RECORRIDO,SALIDA,LLEGADA,DURACION
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
18300,07.49,09.13,1h 24min
18318,19.09,20.29,1h 20min
17227,07.02,07.17,0h 15min
17201,07.13,08.08,0h 55min
38301,07.40,08.07,0h 27min
18321,07.22,09.52,2h 30min
38321,09.34,09.52,0h 18min
18302,13.07,13.32,0h 25min
18306,14.06,16.08,2h 02min
38306,15.09,16.08,0h 59min
17221,16.03,16.45,0h 42min
38221,16.31,16.45,0h 14min
17229,18.20,18.37,0h 17min
18312,20.54,22.07,1h 13min
38312,21.52,22.07,0h 15min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18104,16.29,20.07,3h 38min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18101,09.56,13.40,3h 44min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18102,09.22,13.15,3h 53min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
18105,18.34,22.25,3h 51min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
18215,17.07,18.09,1h 02min
18214,14.50,15.54,1h 04min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
12100,14.22,19.54,5h 32min
18214,14.50,15.54,1h 04min
12100,14.22,19.54,5h 32min
18215,17.07,18.09,1h 02min
18215,17.07,18.09,1h 02min
18306,14.06,16.08,2h 02min
18306,14.06,16.08,2h 02min
37431,07.42,08.06,0h 24min
00631,07.42,11.59,4h 17min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18312,20.54,22.07,1h 13min
18306,14.06,16.08,2h 02min
18300,07.49,09.13,1h 24min
18308,13.36,15.44,2h 08min
18318,19.09,20.29,1h 20min
